{
	hash : ('15QYqct6uX2rBTiFHstHfMYZ54wsXsXUr9', 50.00247288)
	miningCount : 1
	tx_mining : [ {
	id : 44c574b70ec11537e125d000aa55dfefd27cc9b964554ff7ed10c35c1891fed0
	time : 1322420310
	value_in : 0
	value_out : 50.00247288
	addressesValue_receving : [('15QYqct6uX2rBTiFHstHfMYZ54wsXsXUr9', 50.00247288)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00247288
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00247288
}
{
	hash : ('14gEJovhLmCxr8XqxJqwKPwTqYJQd6jjga', 50.0175)
	miningCount : 1
	tx_mining : [ {
	id : 101e23cabef6aecb5a9d7a637909481bdae7004132d007d42e24a846602cdd30
	time : 1322421888
	value_in : 0
	value_out : 50.0175
	addressesValue_receving : [('14gEJovhLmCxr8XqxJqwKPwTqYJQd6jjga', 50.0175)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0175
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0175
}
{
	hash : ('1JrDKqzsE7xWfvfwLs4ZCjyTZ2EZE5Fc87', 50.028514)
	miningCount : 1
	tx_mining : [ {
	id : 34adb61b0390ab37bdc58fade8466155ec3c9319ddcc65b019b62c62679f1d0a
	time : 1322424272
	value_in : 0
	value_out : 50.028514
	addressesValue_receving : [('1JrDKqzsE7xWfvfwLs4ZCjyTZ2EZE5Fc87', 50.028514)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.028514
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.028514
}
{
	hash : ('175d7jUMuywqGKfb3VVCV7hLe91EM46Urb', 50.000002)
	miningCount : 1
	tx_mining : [ {
	id : f064b5576354087e7b915c725865413c5c1fe8f1c7cbd326103c83732a556d3b
	time : 1322424336
	value_in : 0
	value_out : 50.000002
	addressesValue_receving : [('175d7jUMuywqGKfb3VVCV7hLe91EM46Urb', 50.000002)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 2.00000000206e-06
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.000002
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)
	miningCount : 1
	tx_mining : [ {
	id : cbf4412bbc47b8909a51428957e107482285ecf74f14ecbc4de519104343bc92
	time : 1322424459
	value_in : 0
	value_out : 50.001
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000999999999998
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.001
}
{
	hash : ('1ALBQWjJh22mqE7UvssWQUswn1wrVWWBH1', 50.023)
	miningCount : 1
	tx_mining : [ {
	id : 573dbf9b4246bd4352971c3127663abc6f319159cfd77550885bc5ee472072f4
	time : 1322425045
	value_in : 0
	value_out : 50.023
	addressesValue_receving : [('1ALBQWjJh22mqE7UvssWQUswn1wrVWWBH1', 50.023)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.023
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.023
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0205)
	miningCount : 1
	tx_mining : [ {
	id : 6de4699cdcbe6354394bf672501d4fce7d0b2cec4d8a4497b6989917ae5d07c6
	time : 1322425815
	value_in : 0
	value_out : 50.0205
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0205)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0205
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0205
}
{
	hash : ('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0005)
	miningCount : 1
	tx_mining : [ {
	id : 791febf616b042224546dacf5643a9af3d470d10bd60f74d5e68b1fdeccb5585
	time : 1322425900
	value_in : 0
	value_out : 50.0005
	addressesValue_receving : [('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0005)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000500000000002
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0005
}
{
	hash : ('1HvyorMojJp4u7cL59bRJARGi5mQKf9wrB', 50.02)
	miningCount : 1
	tx_mining : [ {
	id : 3f984a8c788c0467b859aa3358344d7d5bede175d7818d7b00c1f4c8a1f95091
	time : 1322425890
	value_in : 0
	value_out : 50.02
	addressesValue_receving : [('1HvyorMojJp4u7cL59bRJARGi5mQKf9wrB', 50.02)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.02
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.02
}
{
	hash : ('1NgWK2FLynxiZKDvG9fZWc6TBLferokx7M', 50.0105)
	miningCount : 1
	tx_mining : [ {
	id : 85d8333d7278a16fb0ce9d42f7ef3b74ab0db9abdbcf71eb2705f01f84f87091
	time : 1322426135
	value_in : 0
	value_out : 50.0105
	addressesValue_receving : [('1NgWK2FLynxiZKDvG9fZWc6TBLferokx7M', 50.0105)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0105
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0105
}
{
	hash : ('1CayeXF1ehCDShjEQZjp2DuFz8EA2bmnG7', 50.01)
	miningCount : 1
	tx_mining : [ {
	id : ed39cb1b8a49276fa37ce0bc76b34f36321d2de829f7d873ff49d543cf45f7ea
	time : 1322426867
	value_in : 0
	value_out : 50.01
	addressesValue_receving : [('1CayeXF1ehCDShjEQZjp2DuFz8EA2bmnG7', 50.01)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.01
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.01
}
{
	hash : ('12sQutpWWPuBVXMLKCAAWr2rLKES9UwLvj', 50.02028704)
	miningCount : 1
	tx_mining : [ {
	id : 1b3f1d2d034aa7aeb1a2072d5b8f9281e97e8c71f3a4caeac4c3e912179698b7
	time : 1322428190
	value_in : 0
	value_out : 50.02028704
	addressesValue_receving : [('12sQutpWWPuBVXMLKCAAWr2rLKES9UwLvj', 50.02028704)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.02028704
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.02028704
}
{
	hash : ('15VVe2EDgckLFRzKUrjXdkm7Pec868p7nS', 50.08584338)
	miningCount : 1
	tx_mining : [ {
	id : 061545cdf6d39c67c7b1162da5ac26a0b487732550b1624cb7286a506cab7f38
	time : 1322428383
	value_in : 0
	value_out : 50.08584338
	addressesValue_receving : [('15VVe2EDgckLFRzKUrjXdkm7Pec868p7nS', 50.08584338)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.08584338
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.08584338
}
{
	hash : ('13UzMo444RY2AeE8GwZBv9QfHAiEwv75Z4', 50.09677804)
	miningCount : 1
	tx_mining : [ {
	id : 84a3fba6b96ab6e4f7f19f283c1c1af658113e9c4ed3e6fa12e69ce7e875ca48
	time : 1322429735
	value_in : 0
