{
	hash : (u'15QYqct6uX2rBTiFHstHfMYZ54wsXsXUr9', 50.00247288)
	miningCount : 1
	tx_mining : ["{\n\tid : 44c574b70ec11537e125d000aa55dfefd27cc9b964554ff7ed10c35c1891fed0\n\ttime : 1322420310\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00247288\n\taddressesValue_receving : [(u'15QYqct6uX2rBTiFHstHfMYZ54wsXsXUr9', 50.00247288)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00247288
	totDollarMined : 50.00247288
	currentBitCoin : 50.00247288
}
{
	hash : (u'14gEJovhLmCxr8XqxJqwKPwTqYJQd6jjga', 50.0175)
	miningCount : 1
	tx_mining : ["{\n\tid : 101e23cabef6aecb5a9d7a637909481bdae7004132d007d42e24a846602cdd30\n\ttime : 1322421888\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0175\n\taddressesValue_receving : [(u'14gEJovhLmCxr8XqxJqwKPwTqYJQd6jjga', 50.0175)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0175
	totDollarMined : 50.0175
	currentBitCoin : 50.0175
}
{
	hash : (u'1JrDKqzsE7xWfvfwLs4ZCjyTZ2EZE5Fc87', 50.028514)
	miningCount : 1
	tx_mining : ["{\n\tid : 34adb61b0390ab37bdc58fade8466155ec3c9319ddcc65b019b62c62679f1d0a\n\ttime : 1322424272\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.028514\n\taddressesValue_receving : [(u'1JrDKqzsE7xWfvfwLs4ZCjyTZ2EZE5Fc87', 50.028514)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.028514
	totDollarMined : 50.028514
	currentBitCoin : 50.028514
}
{
	hash : (u'175d7jUMuywqGKfb3VVCV7hLe91EM46Urb', 50.000002)
	miningCount : 1
	tx_mining : ["{\n\tid : f064b5576354087e7b915c725865413c5c1fe8f1c7cbd326103c83732a556d3b\n\ttime : 1322424336\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.000002\n\taddressesValue_receving : [(u'175d7jUMuywqGKfb3VVCV7hLe91EM46Urb', 50.000002)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.000002
	totDollarMined : 50.000002
	currentBitCoin : 50.000002
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)
	miningCount : 1
	tx_mining : ["{\n\tid : cbf4412bbc47b8909a51428957e107482285ecf74f14ecbc4de519104343bc92\n\ttime : 1322424459\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.001\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.001
	totDollarMined : 50.001
	currentBitCoin : 50.001
}
{
	hash : (u'1ALBQWjJh22mqE7UvssWQUswn1wrVWWBH1', 50.023)
	miningCount : 1
	tx_mining : ["{\n\tid : 573dbf9b4246bd4352971c3127663abc6f319159cfd77550885bc5ee472072f4\n\ttime : 1322425045\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.023\n\taddressesValue_receving : [(u'1ALBQWjJh22mqE7UvssWQUswn1wrVWWBH1', 50.023)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.023
	totDollarMined : 50.023
	currentBitCoin : 50.023
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0205)
